# Native target address	current MAP symbol (informational; 11 August 2026)
0087BFBC	fTalk.TalkDialogActive
0087AAC8	GR_Main.Direct3D
00408AFC	-
0087F700	Robot.RobotMaxDistance
0087A90C	GlobalsV.ShipPathDepth
0088B2A4	aConst.DefenseArtefactBoost
0088B2B0	aConst.CargoHookArtefactBoostRange
0087A92C	GlobalsV.ConstellationLineDepth
0088B160	aConst.QuestTuning
0087E6FC	aConst.TechnicalSkillSatelliteLimits
0087AA9C	GR_Main.DebugKeyCallback
0041FDC8	-
00412FC4	-
00408DBC	-
0087CD90	aConst.GalaxySizeY
0087AE78	Globals.FilmHistory
0088A4E0	Globals.ScriptUseItem
0088A728	Globals.TerronShipTemplates
00408D9C	-
00889F58	GR_Main.SelectedModsDisplaySuffix
0087A82C	GlobalsV.AnimCaptain
0088BDBC	aConst.HullMassEvaluationEnd
00408DC4	-
0087ACE8	ab_Global.CargoPickupDistance
0087ACE0	ab_Global.ArcadeHighDangerThreshold
00889ED4	GR_Main.SelectedLanguage
0087F57C	aConst.EquipmentInventionIndices
0088B358	aConst.AfterburnerSpeedFactor
0088AA38	aScript.ScriptDialogBlocks
0088B42C	aConst.RadarLevelRanges
0088A404	ab_Global.ArcadeGridMode
0087A900	GlobalsV.XonarSoundDevice
0087A9B4	GlobalsV.SpaceImageTemplates
0088501C	System.ExceptionClass
0088A208	GR_Main.RobotDisplayModes
0087AB98	ab_Global.PlayerSlowTurnSpeed
0088A774	Globals.ShipGreetingDefinitions
00889F6C	GR_Main.UiDepthConfig
0088B0E4	aRanger.PlayerOldQuests
0041FF08	-
0041FF50	-
0087AD8C	aSaveLoad.SaveLoadLock
00889F48	GR_Main.MainDataConfig
0041FF10	-
0087B34C	Achievements.AchievementDefinitions
0087D758	aConst.OwnerInfo
0088A4E8	Globals.ScriptItemInfoContextStack
00408B1C	-
0087D10C	aConst.DominatorDisplayOrder
0088BDB8	aConst.HullMassEvaluationStart
0088C318	aConst.RadiationHealthDefinitions
00408BDC	-
0088C3A4	Robot.SupportedMultiSamples
0087AE98	Globals.MinimapFrameCounter
0087C008	fShip2.PlayerHoldShip
0088A9F8	aKling.TerronShip
00408B14	-
0087A890	GlobalsV.MusicInHyperEnabled
00889F60	GR_Main.EditableSaveBlock
0088AA00	aKling.DominatorSpawnPlanet
00879AAC	Classes.AddDataModule
00408CFC	-
00408B54	-
00889ECC	GR_Main.RenderScratchBuffer
0087C360	aRanger.PendingPlayerFollowTarget
00879AB4	Classes.RemoveDataModule
00408BE4	-
0088A414	ab_Ship.ArcadePaused
0087AB94	ab_Global.PlayerFastTurnSpeed
0087AE94	Globals.PlanetRenderTemplates
00889AD4	UxTheme.IsThemeBackgroundPartiallyTransparent
00408C9C	-
00408C54	-
00882750	GR_DX.AvailableTextureBytes
0087F674	aConst.PirateProgramBaseCosts
0088AA10	aScript.CurrentScript
00889F40	GR_Main.LanguageInstallConfig
00889B18	UxTheme.GetThemeSysBool
0041FF28	-
0087AADC	GR_Main.GameDisplayModeCount
0087A918	GlobalsV.UnitPathEndDepth
0088AA20	aScript.QueuedVideos
0087ABD0	ab_Global.ShipTailBackDepth
0088A460	Globals.RewardsScreen
0088A4BC	Globals.SpaceViewPosition
00412F24	-
00889F74	GR_Main.GlobalCache
0041FEB8	-
00889A9C	UxTheme.OpenThemeData
0041FD40	-
0041FD20	-
0088A598	Globals.ArcadeWeaponLoopSounds
0088B314	aConst.ItemExplosionRadiusSquared
0087A84C	GlobalsV.AnimStar
0087F310	aConst.HullType10Slots
0041FE90	-
00408D4C	-
0087AAA4	GR_Main.DirectXVersion
0088B280	aConst.FuelArtefactBoost
0041FD50	-
0087ACDC	ab_Global.WeaponSwitchDelayMs
0088B4BC	aConst.HullFragilityByOwner
00889BFC	FlatSB.FlatSB_SetScrollPos
0087A7F4	GlobalsV.HalfGovAnim
0088A824	SimpleSteamApi.SteamInit
0087AD04	ab_Ship.KellerArcadeShip
00889ED0	GR_Main.SecondaryRenderScratchBuffer
00885218	System.Output
0087AF14	ab_Zone.FirstZone
0087A89C	GlobalsV.MusicVolumeScale
00889DF0	GlobalsV.SmoothIntroFontName
0041FE88	-
00408D6C	-
0088B2AC	aConst.CargoHookArtefactBoostPower
0041FD10	-
0088B118	aConst.ArtefactLootPools
0088A848	SimpleSteamApi.SteamUnlockAchievement
0087A970	GlobalsV.LoadedSaveVersion
0088A210	GR_Main.ExtraScreenHeight
0088A804	ab_StopLine.StopPointIndex
00889DE4	GlobalsV.SmoothNormalBoldFontName
0041FCF8	-
00889A0C	MultiMon.GetMonitorInfo
0088500C	System.ExceptClsProc
0087AE80	Globals.SaveManagerMode
0088502C	System.MainInstance
0041FD00	-
008797C8	SysUtils.Win32MajorVersion
00412EDC	-
0087AAE0	GR_Main.SelectedGameDisplayMode
0088A428	Globals.MainMenuScreen
0088A860	SimpleSteamApi.SteamAchievementData
00889DA8	GlobalsV.SkipSavedPixelRestore
0041FED0	-
00408D2C	-
0088B244	aConst.CargoHookArtefactSpeed
0088B384	aConst.HullLevelStats
0088B238	aConst.AntigravityArtefactMassFactor
00885004	System.ExceptProc
0087ABA4	ab_Global.ArcadeMapNodeRadius
0088A468	Globals.TalkScreen
008899FC	MultiMon.GetSystemMetrics
0088AA2C	aScript.ScriptProcess
00889EC6	GR_Main.PathGrowEnabled
00885010	System.ExceptObjProc
0087ACD8	ab_Global.RevealAfterFiringMs
0088BF58	aConst.CaptainHealthDefinitions
0088A4E4	Globals.ScriptItemContextStack
0087BE68	aScript.UselessItemScriptCache
0041FE80	-
0088A830	SimpleSteamApi.SteamSetLeaderboardName
0088B15C	aConst.GoodsInflationEndTurn
0041FF38	-
00879AA8	TypInfo.DotSep
00408AF4	-
0041FD38	-
00889DA9	GlobalsV.HardwareRenderingRequested
0088B330	aConst.AsteroidMaxDamageFactorWithDefGenerator
0041FE40	-
00408D74	-
00408BB4	-
0087A94C	GlobalsV.TalkReturnScreenId
00889DAD	GlobalsV.UseTablesForGov
0088A364	ab_Global.SphereProjectionMatrix
0088B0EC	aGalaxy.Galaxy
00408BAC	-
0088A518	Globals.NewGameGenerationThread
0088A454	Globals.GovernmentScreen
0088B254	aConst.DefenseToEnergyPenalty
00408BBC	-
0087A924	GlobalsV.GalaxyStarNameDepth
0088A780	Globals.GovernmentGreetingCount
00889F3C	GR_Main.InstallConfig
0087ABC8	ab_Global.ShipBackDepth
0088A17C	GR_Main.RuntimeStartupTick
0087ACCC	ab_Global.ShieldDamageScale
0087F644	aConst.PirateProgramBatchSizes
0087D134	aConst.DominatorShipDefinitions
00889DC0	GlobalsV.NormalFontName
0041FD60	-
00412F5C	-
0087AEF8	ab_Space.NextArcadeSpace
0088A494	Globals.GameEndScreen
0087BE5C	aScript.ScriptLibraryCache
0088A488	Globals.GameLoadScreen
0087A8D4	GlobalsV.DynamicTipsPos
00408DAC	-
00408B24	-
0087BE50	aScript.ScriptArcadeReturnScreenId
0087ABA0	ab_Global.SphereHighSpeedDrag
0088A4EC	Globals.ScriptActionShipStack
0088A7FD	ab_Hit.KellerFinishRequested
0087F6B0	Robot.RobotInterface
0088A180	GR_Main.MainRuntimeThreadId
0088BF48	aConst.MicroModuleTemplates
00408B6C	-
0087AB90	ab_Global.PlayerInitialTurnSpeed
0088B32C	aConst.AsteroidMinDamageFactorWithDefGenerator
0088A4DC	Globals.TalkText
0088A20C	GR_Main.ExtraScreenWidth
00889DF8	GlobalsV.LoadedFilmCount
0088A430	Globals.IntroductionScreen
0088A484	Globals.SaveManagerScreen
0087AE8C	Globals.ScriptUiRequestEvent
0087E7B8	aConst.RangerHullSlots
0088A415	ab_Ship.ArcadePauseWithShift
0041FE30	-
00408BEC	-
0087E5D8	aConst.CoalitionRankPointThresholds
0041FDA8	-
00412F14	-
00408C0C	-
0087AA68	GR_Main.ModShipNameConfig
0088A4C4	Globals.FilmCameraFollow
00408C34	-
0041FD88	-
0087AAB4	GR_Main.StartupIntegrityMarker
00408D1C	-
0088A4B4	Globals.LoadArcadeScreen
0087A864	GlobalsV.ScrollSense
0087AB9C	ab_Global.SphereLowSpeedDrag
0087E608	aConst.PirateRankPointThresholds
0088AA40	fIntroduction.NewGameGenerationStage
0088B26C	aConst.StarHeatArtefactReduction
0087ABDC	ab_Global.HitBackDepth
0087F4A0	aConst.EquipmentBonusSkills
0087A848	GlobalsV.AnimGov
0087F704	Robot.SupportedMultiSampleCount
00412FB4	-
00412F6C	-
00408C84	-
00889EC0	MessageText.QuestMessages
0088B230	aConst.NanoArtefactRepair
0087A880	GlobalsV.SoundVolume
0088C5F8	GR_DX.CircleCos
0088B30C	aConst.BombMaximumDamage
00889F5C	GR_Main.LoadedSaveModSet
00889BF4	FlatSB.FlatSB_GetScrollInfo
0087A91C	GlobalsV.ActionButtonDepth
0088A4D1	Globals.TalkType
00889DAB	GlobalsV.RunningUnderWine
00889EF4	GR_Main.PresentationHeight
0087AAA0	GR_Main.CustomCursorEnabled
00412F3C	-
0087A814	GlobalsV.DisableAutoPilot
0087BE58	aScript.ScriptEndTurnRequested
0088B318	aConst.PointDefensePassCount
00889DAC	GlobalsV.ScaleViewportToWindow
0087ABB8	ab_Global.SphereNearHorizonDepth
0088C348	fPanelLoad.ActiveLoadPanel
0087A994	GlobalsV.SputnikShow
0041FED8	-
00889C38	Controls.NewStyleControls
00412EE4	-
0087A8AC	GlobalsV.BeginCalcNextTurn
0087A8F8	GlobalsV.MultiThreadEnabled
0087AA5C	GR_Main.ApplyEditableSaveOnLoad
0087D320	aConst.DominatorResearchRateMultipliers
0087F3D8	aConst.CombatStatusAccumulationFactors
00889E14	EC_Expression.ScriptCallTrace
0087A9C4	EC_Expression.ScriptCallTraceCount
0041FE08	-
00408BCC	-
0087AEA4	Globals.SkipIntro
0087A8EC	GlobalsV.MaxSearchResult
0087AA40	GR_Main.RequestedRefreshRate
0087A8B8	GlobalsV.ActionDoubleClick
0088B308	aConst.BombMinimumDamage
0087A818	GlobalsV.SkipGiper
0087CD80	aConst.CurrentSaveVersion
00889A00	MultiMon.MonitorFromWindow
0087D088	aConst.CareerTuning
0087CD9C	aConst.GalaxyDifficultyTuning
0087A884	GlobalsV.RobotSoundVolume
0088B310	aConst.BombDamageRadius
0087BFB4	fTalk.ScriptDialogBlockCallback
0087D078	aConst.NonTargetableStationStandingMasks
0087DBE4	aConst.PlanetEquipmentOfferQuotas
0087C364	aRanger.PlayerAutomaticControl
0087AE64	Globals.FilmSoundEffectsEnabled
0041FDA0	-
00412FA4	-
0041FF30	-
00408D44	-
00408C2C	-
0088A76C	Globals.UselessItemRemainsCount
0088A4FC	Globals.ScriptActionTypeStack
00408B04	-
00889AB4	UxTheme.GetThemePartSize
00889AA4	UxTheme.DrawThemeBackground
00412F44	-
00885040	System.InitProc
0087BE60	aScript.ArtefactScriptCache
0087D858	aConst.PlanetOwnerMasks
00408D34	-
0087ABB4	ab_Global.SphereProjectedRadius
0087AEDC	ab_MainForm.ActiveArcadeRequestShips
0087CCE0	aGalaxy.ReservedMessageCounter
0087A934	GlobalsV.MemorySnapshotActive
00412EF4	-
0087A930	GlobalsV.ConstellationColorDepth
0087ABE4	ab_Global.WorldImageBackDepth
0088AA28	aScript.ScriptFunctionScope
0087A908	GlobalsV.PlanetDepth
0087ED38	aConst.LinerHullSlots
0087CD0C	fEquipmentShop.TemporaryShopSlots
00889AA0	UxTheme.CloseThemeData
0088A438	Globals.PlanetScreen
00889F70	GR_Main.CacheDataRoot
00889DF4	GlobalsV.PendingLoadFileName
0087C414	aShip.SimulationContext
008830AC	aMyFunction.InfoNameColorTag
00879ABC	Classes.ApplicationHandleException
00408D54	-
00889DFC	GlobalsV.GameEndReason
0088A528	Globals.SecondaryFilm
0041FE58	-
0088995C	VarUtils.VarBstrFromDate
0087A904	GlobalsV.ShowXonarWarning
0087A98C	GlobalsV.AnimChangeForm
0088B224	aConst.DroidArtefactRepair
0088A46C	Globals.ScannerScreen
00889EF0	GR_Main.PresentationWidth
00412FCC	-
0087BE54	aScript.ScriptTakeoffRequested
0088A52C	Globals.TrailingFilmEffects
0087CD94	aConst.GalaxySizeX
0088A434	Globals.HangarScreen
0087AA84	GR_Main.RecordingFrames
00889A18	MultiMon.EnumDisplayMonitors
0087AEEC	ab_Space.FirstArcadeSpace
0087A8A4	GlobalsV.MaxFilmStepSkip
0087A898	GlobalsV.MusicVolume
0087A8C4	GlobalsV.FontDialog
0041FDE8	-
00889AC8	UxTheme.DrawThemeEdge
0088A478	Globals.GalaxyScreen
0087AE90	Globals.ScriptUiAbortEvent
0088B268	aConst.HyperJumpArtefactRange
0087A8C8	GlobalsV.FontSmoothingEnabled
0088A48C	Globals.GameMenuScreen
0088A51C	Globals.ShownPlayerTips
0087F5B4	aConst.StationServiceRepeatPeriods
0087F614	aConst.ProgramDuration
0041FE38	-
00879010	System.VarClearProc
00408C24	-
0087ABEC	ab_Global.ExplosionBackDepth
0087A950	GlobalsV.ScannerReturnScreenId
0087A998	GlobalsV.SatelliteLightMapPath
0088B2B4	aConst.CargoHookArtefactBoostSpeed
0088B2A8	aConst.AntigravityArtefactBoostFactor
0087ABBC	ab_Global.SphereHorizonDepth
0088A868	aPlayer.ArcadeKellerDefeats
00889EC4	GR_Main.RuntimeActive
0087D85C	aConst.OwnerRelations
0088B31C	aConst.PointDefenseBaseRange
00408CC4	-
00408D04	-
00408D94	-
0087F6F8	Robot.RobotFSAASamples
0087AEA0	Globals.SkipVideo
0087A95C	GlobalsV.GalaxyReturnScreenId
00412F64	-
0087A964	GlobalsV.GameMenuReturnScreenId
0088B21C	aConst.RadarArtefactRange
00889F04	GR_Main.GameScreenRect
00889F24	GR_Main.ScrollInteriorRect
0088B24C	aConst.DefenseToEnergyUpperFactor
0088A508	Globals.SharedScriptVariables
00408B44	-
0088B350	aConst.CargoHookBaseSize
0087A800	GlobalsV.DefaultOrder
0087A914	GlobalsV.UnitPathDepth
00408B84	-
0087AD88	aSaveLoad.MemorySnapshotBuffer
0087A850	GlobalsV.AnimHangar
0087A8A0	GlobalsV.RobotMusicVolume
0087F6A8	aConst.IntegrityDataEnd
0088A204	GR_Main.GameDisplayModes
0087A920	GlobalsV.GalaxyStarDepth
0088B34C	aConst.RepairRobotBaseSize
0088B2C4	aConst.DefenseToEnergyBoostPenalty
00408C64	-
00408D3C	-
0087BE44	fCustom.CurrentCustomDialog
0088B2F8	aConst.TransmitterAnySystemPenaltyTurns
0087AE88	Globals.TalkCompletedEvent
0088B340	aConst.EngineBaseSize
00889AFC	UxTheme.GetThemeMargins
0087CD10	fEquipmentShop.TemporaryShopPlanet
0088B304	aConst.ItemExplosionBonusDamage
0088B228	aConst.DroidArtefactWear
0088A4D8	Globals.TalkResponse
0087F3A4	aConst.WeaponDamageClasses
0041FE78	-
0088A4A0	Globals.SelectFaceScreen
0088B354	aConst.DefGeneratorBaseSize
00851D58	-
0087ABAC	ab_Global.ArcadePathStep
00889DE8	GlobalsV.SmoothBigFontName
0088B334	aConst.HullCapacityScale
00412F1C	-
00408B94	-
00408DA4	-
00408B8C	-
0087F348	aConst.OwnerWeaponAvailability
0041FE60	-
00889B50	UxTheme.DrawThemeParentBackground
0041FD68	-
0087CD78	SE_Planet.FirstPlanetCollisionCircle
0087AF24	ab_Zone.FirstZoneLink
0087A990	GlobalsV.AnimMainFon
0088A500	Globals.ScreenLoadMode
0088A170	GR_Main.OnMessageIdle
0087A9B0	GlobalsV.SatelliteRenderTemplates
0087EE98	aConst.DiplomatHullSlots
00412F54	-
0087A824	GlobalsV.ShipTail
0088B20C	aConst.HullArtefactStatusDecayFactor
0088B218	aConst.EngineArtefactBase
0088A784	Globals.PlanetAdvertDefinitions
0087E78C	aConst.DefaultHullSlotCounts
0087A80C	GlobalsV.SendRecordOff
0088B22C	aConst.DroidArtefactStatusDecayFactor
0087D080	aConst.FactionStandingMasks
0087A83C	GlobalsV.AnimShipFull
00408D7C	-
0087AE7C	Globals.CacheLoader
0088A708	Globals.KellerShipTemplates
0087EBD8	aConst.TransportHullSlots
0087D038	aConst.ShipTypeNames
0087A9C0	EC_Expression.ScriptCallTracePosition
0088B2D4	aConst.StarHeatArtefactBoostReduction
0087D350	aConst.ScriptActionTypeNames
00889DB4	GlobalsV.MiniFontName
0088B0E8	aPlanet.MainPiratePlanet
0087D89C	aConst.PlanetRaceMarket
0087AA60	GR_Main.EditableSaveFileName
0088B2A0	aConst.NanoArtefactBoostRepair
00885020	System.AssertErrorProc
00408C8C	-
0087A85C	GlobalsV.ScrollTime
0088A800	ab_Space.ArcadeKellerEncounter
00889DEC	GlobalsV.SmoothHugeFontName
0088A4D0	Globals.TalkScripted
0087A878	GlobalsV.SoundEnabled
0088A158	GR_Main.SuppressExceptionLogCopy
00408C44	-
00412EFC	-
00889CCC	Forms.Application
0087A948	GlobalsV.ShipReturnScreenId
0087E760	aConst.MinimumHullSlotCounts
00889DE0	GlobalsV.SmoothNormalFontName
00879018	System.VarCopyProc
0087AD90	aSaveLoad.SaveWriter
0087AB6C	ab_Global.SphereFarCameraOffset
0087AA08	GI_MessageLoop.MessageLoopStack
0087E71C	aConst.LeadershipExperiencePercent
0088BF54	aConst.HullSeriesCount
0087A87C	GlobalsV.SoundInSpaceEnabled
00408C04	-
0088A504	Globals.ScriptTemplates
0088B1F0	aConst.TotalSkillTrainingCost
0088D140	GR_DX.LineAlphaTable
0087A960	GlobalsV.SaveManagerReturnScreenId
0088A6E8	Globals.BlazerShipTemplates
0087DC98	aConst.StationEquipmentOfferQuotas
0088A9F4	aKling.KellerShip
0041FD28	-
0088A768	Globals.PlanetSpaceTemplates
0088A770	Globals.RobotMapDefinitions
0088A42C	Globals.NewGameScreen
0088A458	Globals.InfoScreen
0087A8D0	GlobalsV.ScreenshotJpegQuality
0087AACC	GR_Main.Direct3DDevice
0041FD48	-
00408BA4	-
0087A8DC	GlobalsV.AfterburnerStopCondition
0088B274	aConst.AfterburnerArtefactWearFactor
0088A834	SimpleSteamApi.SteamLeaderboardFound
0088A85C	SimpleSteamApi.SteamAchievementsCount
00889DBC	GlobalsV.SmallBoldFontName
0088B0F0	aGalaxy.PlayerStar
0088B208	aConst.HullArtefactArmor
00412F0C	-
0087BE70	aScript.GameplayUiScriptCache
0088B154	aConst.GoodsStockMax
0088A43C	Globals.UninhabitedPlanetScreen
0087C368	aRanger.PlayerEquipmentBrokenThisTurn
00879AC4	Classes.ApplicationShowException
0087A894	GlobalsV.MusicInPlanetEnabled
0088A49C	Globals.ScoreScreen
00879020	System.VarToWStrProc
00408DD4	-
0087CD24	ThreadCalc.AdaptiveBeginCalcNextTurn
0087F6EC	Robot.RobotSound
0087A8E8	GlobalsV.MaxPlayerNews
0088B344	aConst.RadarBaseSize
0088B250	aConst.DefenseToEnergyMinimumFactor
0087F33C	aConst.HullSlotBonusKinds
0088B35C	aConst.FuelCapacityByLevel
00408CAC	-
0087AEFC	ab_Space.StartArcadeSpace
0088A490	Globals.SettingsScreen
00408B0C	-
00889F54	GR_Main.SelectedMods
0087E70C	aConst.TradingSkillSalePercent
00889EC7	GR_Main.ShowSystemMouse
0041FD08	-
00408B3C	-
0087D44C	aConst.EquipmentSlotLayouts
0088A9F0	aKling.BlazerShip
0041FDE0	-
00408C7C	-
0088A4B8	Globals.AchievementsScreen
0087A928	GlobalsV.GalaxyWarDepth
0087A8E4	GlobalsV.QuickSaveExtraSlots
0088A4D4	Globals.TalkAmount
0088B150	aConst.GoodsStockMin
0087A9B8	GlobalsV.StarFieldImageTemplates
0087A968	GlobalsV.SettingsReturnScreenId
0087A9AC	GlobalsV.MaximumSatelliteTemplateRadius
0088A448	Globals.ArcadeBattleScreen
0088A440	Globals.PlanetQuestScreen
0041FD80	-
0041FDD8	-
00412F94	-
0087A8C0	GlobalsV.FontQuest
0087A808	GlobalsV.EstOptionEnabled
0087A93C	GlobalsV.CurrentScreenId
0087A844	GlobalsV.AnimMenuShip
0087E72C	aConst.MaxPlanetNews
0087CD7C	aConst.IntegrityDataBegin
0088A3F4	ab_Global.ArcadeMapBounds
0087A96C	GlobalsV.AchievementsReturnScreenId
0088A538	Globals.PersistentPlayerMessageLock
0087AA6C	GR_Main.ModRuinNameConfig
0041FD58	-
008797CC	SysUtils.Win32MinorVersion
00408D5C	-
0087CD84	aConst.MinimumLoadableSaveVersion
0087AB84	ab_Global.CameraLookAheadDistance
0087ABCC	ab_Global.ShipTailFrontDepth
0088B294	aConst.DroidArtefactBoostRepair
0088A7FE	ab_Hit.KellerDeathPending
